,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
0,prerank,E2F Targets,0.5749929732346678,2.5048227550048323,0.001,0.001,0.001,101/200,25.11%,GINS4;MRE11;MTHFD2;PAICS;RFC3;CDC25B;RAD21;BRMS1L;NUP205;MAD2L1;MCM4;DSCC1;PRPS1;CHEK1;RACGAP1;SRSF1;ZW10;CBX5;PPM1D;DUT;PLK1;MYC;RAD51AP1;NUDT21;DCTPP1;CKS2;BRCA1;ATAD2;HMMR;UBE2T;RAN;XPO1;DIAPH3;CENPE;CSE1L;PSIP1;BUB1B;GSPT1;RAD1;NOLC1;KIF4A;NCAPD2;ORC6;GINS1;KPNA2;EED;HUS1;CKS1B;ORC2;MSH2;SLBP;PRDX4;TP53;TFRC;RPA3;CDCA8;SYNCRIP;TRIP13;TACC3;ANP32E;TMPO;SMC1A;BRCA2;ASF1A;PCNA;RRM2;PTTG1;CDC25A;TIMELESS;MKI67;UNG;MCM6;SPC25;IPO7;CNOT9;HMGB3;CDK1;ESPL1;POLD2;PLK4;SMC3;PMS2;MYBL2;PRKDC;DCK;LBR;PDS5B;UBE2S;TOP2A;H2AX;TRA2B;H2AZ1;RPA2;PA2G4;KIF18B;DEPDC1;BARD1;AURKA;SPC24;PPP1R8;STAG1
1,prerank,Myc Targets V1,0.5400446625995577,2.3363636078468035,0.001,0.001,0.001,70/200,14.66%,PGK1;PTGES3;VDAC3;VDAC1;NCBP1;TCP1;RAD23B;EIF1AX;STARD7;SET;PSMD14;PSMD1;MAD2L1;TOMM70;EIF3J;PABPC1;HSPD1;ABCE1;EPRS1;EIF4G2;MCM4;CYC1;SRSF1;AIMP2;EIF4E;DUT;DDX21;MYC;IARS1;HPRT1;XPOT;ETF1;RAN;XPO1;VBP1;NCBP2;DHX15;CBX3;YWHAQ;PSMB2;GSPT1;NOLC1;HDAC2;CCT3;HSP90AB1;KPNA2;CDK2;AP3S1;CCT4;ORC2;POLE3;CANX;ILF2;PRDX4;PPIA;CCT2;PWP1;CCNA2;CSTF2;PSMA7;SYNCRIP;MRPL9;CCT5;SSB;PCNA;SRM;IFRD1;PSMD7;GLO1;NOP16
2,prerank,G2-M Checkpoint,0.5136965666932121,2.208385847300569,0.001,0.001,0.001,103/199,25.11%,KIF5B;RAD23B;CDC25B;RAD21;EFNA5;MAD2L1;UCK2;CDC27;RASAL2;KNL1;TENT4A;SMC2;CHEK1;RACGAP1;SRSF1;PLK1;MYC;CKS2;MAP3K20;HMMR;XPO1;SRSF10;CUL5;CENPE;ORC5;CUL3;CCNT1;GSPT1;NOLC1;BUB1;KIF20B;PBK;FANCC;KIF4A;ORC6;KPNA2;DR1;SQLE;SLC38A1;HUS1;CKS1B;KIF11;TNPO2;PAFAH1B1;KIF23;H2AZ2;CCNA2;HSPA8;SYNCRIP;FBXO5;TOP1;TACC3;TMPO;ODF2;SMC1A;BRCA2;PTTG1;CDC25A;MKI67;MCM6;ATRX;RBL1;AMD1;KPNB1;CCNF;HMGB3;CDK1;ESPL1;LIG3;CENPA;DBF4;PLK4;E2F2;SLC12A2;EXO1;G3BP1;KMT5A;HOXC10;POLQ;STIL;MYBL2;SLC7A1;RAD54L;LBR;PDS5B;UBE2S;CUL1;CENPF;TOP2A;NSD2;E2F3;H2AX;SMARCC1;TRA2B;H2AZ1;KATNA1;RPA2;KIF15;NEK2;BARD1;AURKA;PURA;STAG1
4,prerank,mTORC1 Signaling,0.4273046483071971,1.8385815321225614,0.001,0.0011139774859287054,0.001,61/200,16.01%,PGK1;MTHFD2;PSMD12;PNO1;PSMD14;HSPA9;STIP1;RAB1A;PPA1;NUP205;HSPD1;EPRS1;MCM4;PRDX1;P4HA1;PSMG1;IMMT;POLR3G;CACYBP;ELOVL6;PLK1;GCLC;TXNRD1;ACTR2;YKT6;UCHL5;UBE2D3;HPRT1;SRD5A1;ETF1;DHFR;G6PD;HSPA4;BUB1;SCD;SQLE;NAMPT;CANX;ATP2A2;NFIL3;SLC7A11;TFRC;PPIA;PSME3;ACTR3;HMGCS1;ENO1;PSMC2;TUBA4A;TCEA1;PFKL;RRM2;SHMT2;IFRD1;GMPS;CDC25A;UNG;UFM1;IDI1;GSK3B;DHCR7
5,prerank,Unfolded Protein Response,0.4574535252740364,1.8371135606824027,0.001,0.001,0.001,26/113,10.97%,KIF5B;MTHFD2;CNOT6;GOSR2;HSPA9;YWHAZ;SDAD1;ALDH18A1;EIF4EBP1;SLC30A5;EIF4E;TARS1;SRPRA;IARS1;SEC31A;XPOT;FKBP14;EXOSC4;NOLC1;PAIP1;CKS1B;CNOT4;NFYB;EIF2AK3;SRPRB;CHAC1
8,prerank,Protein Secretion,0.43550634245706965,1.7202740335797937,0.001,0.0059412132582864294,0.008,45/96,20.58%,OCRL;GOSR2;RAB5A;STAM;ZW10;RAB2A;ARCN1;LAMP2;YKT6;YIPF6;SEC31A;BNIP3;VAMP7;SGMS1;LMAN1;ATP6V1H;AP3S1;SOD1;STX7;RAB14;VPS4B;MAPK1;ARFGEF1;ANP32E;ARFIP1;KIF1B;ARF1;SCRN1;AP1G1;TMED2;RAB22A;IGF2R;RPS6KA3;TPD52;STX16;SCAMP1;DNM1L;VAMP4;ARFGEF2;VAMP3;STX12;RAB9A;USO1;GOLGA4;AP2M1
9,prerank,Oxidative Phosphorylation,0.39523352505798,1.6779276607309022,0.001,0.010821495577593139,0.017,53/200,16.74%,VDAC3;VDAC2;OPA1;VDAC1;CS;PDP1;ETFA;DLAT;HADHA;HSPA9;TOMM70;NDUFS1;OAT;ABCB7;LRPPRC;IDH2;CPT1A;CYC1;IMMT;ATP5F1B;NQO2;MRPL15;HADHB;DLD;MRPL35;ATP6V1H;ATP5PF;SUCLG1;ATP6V1C1;COX7B;ATP5MC3;GRPEL1;ATP5F1C;MTRR;HCCS;SUCLA2;ATP6V1E1;MPC1;IDH3A;SDHC;COX10;MTX2;DECR1;COX7A2L;SLC25A5;SDHD;AIFM1;CYCS;FH;TIMM17A;MDH2;GOT2;NDUFB3
10,prerank,Myc Targets V2,0.4648520117387914,1.6777697048525266,0.012578616352201259,0.009468808630393996,0.017,24/58,24.31%,MPHOSPH10;HSPD1;MCM4;SLC19A1;AIMP2;PLK1;MYC;DCTPP1;WDR43;CBX3;NOLC1;SRM;NOP16;UNG;PPRC1;DDX18;NDUFAF4;DUSP2;PLK4;TFB2M;HSPE1;NPM1;RRP9;PA2G4
17,prerank,Glycolysis,0.3475966221012034,1.4832479535893581,0.001,0.03317177402543256,0.066,81/194,25.70%,PGK1;PDK3;AGL;MXI1;B3GNT3;P4HA1;PRPS1;LCT;SDC1;IL13RA1;UGP2;EXT1;GCLC;GFPT1;RPE;DLD;NT5E;HMMR;KIF2A;TXN;HS6ST2;G6PD;ARTN;ADORA2B;ECD;ARPP19;SLC25A13;CHST1;SRD5A3;PMM2;EFNA3;SLC35A3;P4HA2;BPNT1;FBP2;SOD1;PPIA;ME2;ENO1;TGFA;SDHC;B4GALT2;RARS1;ZNF292;LHPP;PGAM1;SDC2;MDH2;ENO2;GOT2;CACNA1H;GALK2;NDUFV3;CDK1;SLC37A4;KIF20A;CENPA;PFKP;ANGPTL4;SOX9;AKR1A1;VLDLR;MIOX;PGM2;DPYSL4;AK4;CLN6;NOL3;NANP;PAM;PLOD1;COPB2;DEPDC1;HAX1;CHPF;AURKA;CHPF2;GALE;POLR3K;LDHA;HDLBP
22,prerank,Mitotic Spindle,0.2934229371028643,1.2737357623630556,0.001,0.1350140712945591,0.261,42/198,15.05%,RABGAP1;FSCN1;KIF5B;NET1;CDC27;LRPPRC;ABI1;RASAL2;WASL;ANLN;RACGAP1;DLG1;PLK1;RAPGEF5;CENPE;CKAP5;CD2AP;BUB1;KIF20B;KIF4A;CEP57;KIF11;SOS1;EZR;TLK1;PAFAH1B1;KIF23;ECT2;RAB3GAP1;TUBA4A;FBXO5;OPHN1;ARFGEF1;HOOK3;SMC1A;KIF1B;BRCA2;ALS2;ARHGEF7;CDC42BPA;TUBGCP5;SASS6
20,prerank,Inflammatory Response,-0.4053386160602905,-1.2889806212070318,0.04766839378238342,0.1865652877383243,0.956,62/198,20.48%,GP1BA;ROS1;CXCL6;EREG;CCL5;CXCL9;CXCR6;IL1A;SLC4A4;IRF1;CCL24;MEP1A;CXCL8;SLC31A2;SLC28A2;TIMP1;CD48;IL18RAP;IL18;NFKBIA;IRF7;TAPBP;SCN1B;P2RX4;CCL17;LAMP3;PTAFR;LTA;LCK;SEMA4D;IL7R;SLAMF1;LCP2;CXCL10;CD40;GPR132;BEST1;SLC7A2;CSF3;HPN;IL12B;MARCO;TNFRSF9;AQP9;BST2;CD70;IL2RB;BTG2;ADM;SELL;CCR7;CYBB;RTP4;TNFRSF1B;ICAM1;LIF;IL10RA;NPFFR2;EBI3;STAB1;CD69;CCL22
19,prerank,KRAS Signaling Up,-0.44352133849941583,-1.3999680036905071,0.012409513960703205,0.0693207658180546,0.654,45/193,13.33%,CA2;SEMA3B;USH1C;PIGR;APOD;HSD11B1;EREG;IL2RG;ANXA10;EPB41L3;PCP4;PTGS2;CD37;ITGB2;ADAMDEC1;SERPINA3;PSMB8;SPRY2;TPH1;MMP9;CCND2;SCN1B;CTSS;RBM4;BIRC3;SNAP91;MAP4K1;PDCD1LG2;TLR8;CFB;HDAC9;LAT2;ADAM8;IL7R;IRF8;LCP1;GABRA3;CXCL10;IKZF1;SNAP25;ARG1;DOCK2;TRAF1;RABGAP1L;LAPTM5
18,prerank,Estrogen Response Early,-0.460155200095426,-1.4573449354815662,0.005235602094240838,0.040125940178415254,0.426,74/200,24.46%,KRT13;SEMA3B;TUBB2B;RAPGEFL1;SEC14L2;SLC27A2;TFF1;SIAH2;FASN;PDZK1;SLC1A1;GLA;FRK;KRT15;NCOR2;TFF3;MLPH;RBBP8;ADCY1;TMEM164;KDM4B;MINDY1;JAK2;SLC19A2;CELSR2;SLC1A4;ABAT;SLC7A2;KCNK5;AREG;ITPK1;TMPRSS3;MAST4;KRT19;FCMR;ABHD2;CELSR1;MPPED2;BLVRB;KCNK15;GJA1;EGR3;GREB1;PRSS23;IGFBP4;IL6ST;TTC39A;FLNB;GAB2;FOS;XBP1;IGF1R;AMFR;BAG1;MSMB;LRIG1;BHLHE40;CBFA2T3;SOX3;CHPT1;SYBU;UGCG;UNC119;KRT18;THSD4;SLC2A1;MICB;MUC1;BCL11B;RAB17;MAPT;OVOL2;FKBP5;TGM2
16,prerank,Complement,-0.47498589497802357,-1.4949080524937908,0.0020833333333333333,0.028693662177132526,0.307,56/194,16.81%,SERPINA1;TFPI2;MT3;CA2;GP1BA;CXCL1;MMP12;GZMB;CCL5;SERPINB2;IRF1;MMP8;C2;F5;PCSK9;ITGAM;PLA2G7;GZMK;PSMB9;TIMP1;SPOCK2;ITIH1;IRF7;CR2;KLK1;CTSS;CASP9;GZMA;PRSS3;CTSD;S100A12;APOC1;CTSO;CD40LG;WAS;CASP5;APOBEC3G;LTA4H;PLA2G4A;LCK;CFB;JAK2;PRSS36;LCP2;PLEK;APOBEC3F;C1S;CR1;C1R;LTF;F7;PRCP;CDA;F10;ANG;S100A13
15,prerank,Pancreas Beta Cells,-0.6026444944281915,-1.521545264477184,0.025675675675675677,0.022791127339513734,0.229,1/28,0.01%,CHGA
14,prerank,Coagulation,-0.52302301419258,-1.6058846757351615,0.001,0.009005097578650142,0.088,45/122,20.24%,SERPINA1;TFPI2;GP1BA;GDA;CTSE;SERPINB2;CFD;APOA1;MST1;TF;MMP8;C2;MEP1A;TIMP1;GSN;ITIH1;DCT;MMP9;CASP9;APOC1;CTSO;LTA4H;PROZ;CFB;PROC;PLEK;C1S;C8G;C1R;HPN;P2RY1;MMP7;F10;A2M;ANG;S100A13;HMGCS2;PRSS23;PROS1;CRIP2;CAPN5;SERPING1;PLAT;CTSH;FYN
13,prerank,Interferon Alpha Response,-0.5519846013364151,-1.648952404766187,0.001,0.006439128913765961,0.054,49/97,26.09%,PSME2;CD74;PSME1;GBP4;RNF31;WARS1;IRF1;IRF9;PSMB9;UBA7;IRF7;PSMB8;IFI27;ISG20;SAMD9L;MOV10;LAMP3;GBP2;TAP1;TENT5A;LGALS3BP;TRIM21;CXCL10;IL7;C1S;DHX58;IFI35;PARP12;BST2;HLA-C;SELL;RTP4;IFI30;NUB1;CASP1;PARP14;OGFR;ISG15;B2M;CMTR1;IFI44L;HERC6;IRF2;LAP3;IFITM2;IL15;TRAFD1;UBE2L6;SLC25A28
12,prerank,Xenobiotic Metabolism,-0.5301440267819155,-1.670176570796691,0.001,0.006506909218121393,0.046,65/183,20.61%,ALDH3A1;GAD1;CA2;TAT;GNMT;SERPINA6;CYP4F2;UGDH;VTN;HSD11B1;CES1;PTGDS;DCXR;PSMB10;VNN1;APOE;CCL25;ENTPD5;DHPS;AKR1C2;ITIH1;SERTAD1;XDH;TTPA;MAOA;CYP27A1;DDAH2;NDRG2;SLC6A12;FMO3;ATOH8;ARG2;ABCC3;CFB;CYP2E1;IRF8;AKR1C3;PDK4;ARG1;LCAT;ANGPTL3;CSAD;AQP9;IDH1;ITIH4;TDO2;HGFAC;BLVRB;HSD17B2;CDA;ACP2;F10;HES6;DHRS7;IGFBP4;ABCD2;PROS1;DHRS1;GSTM4;RBP4;CYP2S1;ACSM1;GSS;ASL;SLC35B1
11,prerank,KRAS Signaling Dn,-0.5333065424675748,-1.6725873135062856,0.001,0.007964185761763163,0.045,53/181,14.65%,KRT1;CCNA1;KRT13;P2RY4;GP1BA;CPB1;PNMT;ARPP21;TNNI3;TLX1;GP2;TEX15;KRT4;IFNG;BRDT;TFF2;SPRR3;SERPINB2;MYO15A;ATP6V1B1;FGF22;AKR1B10;NTF3;PDCD1;HTR1D;UPK3B;EDAR;TCL1A;NPHS1;KRT15;KLK7;COL2A1;KLHDC8A;UGT2B17;PLAG1;ZC2HC1C;CD40LG;MSH5;KRT5;STAG3;CCDC106;RGS11;SPHK2;CELSR2;LGALS7;TGM1;MAST3;OXT;SERPINA10;IL12B;IDUA;CLDN8;DLK2
7,prerank,Interferon Gamma Response,-0.5388533650583204,-1.7207771454094967,0.001,0.005196490000583057,0.022,82/200,20.66%,GBP6;IDO1;CCL5;HLA-G;PSME2;CXCL9;HLA-DQA1;CD74;PSME1;GBP4;RNF31;WARS1;PSMB10;IRF1;HLA-DRB1;XCL1;PTGS2;SLAMF7;IRF9;PSMB9;IL18BP;CIITA;NFKBIA;IRF7;PSMB8;CD38;PTPN6;TAPBP;GPR18;IFI27;KLRK1;GZMA;ISG20;HLA-DMA;SAMD9L;HLA-B;STAT4;CSF2RB;TAP1;LGALS3BP;PLA2G4A;MVP;CFB;TRIM21;JAK2;IRF8;CD274;ITGB7;LCP2;CXCL10;BTG1;IL7;CD40;FGL2;C1S;DHX58;IFI35;PARP12;C1R;ISOC1;SOD2;ZBP1;BST2;IL2RB;FCGR1A;P2RY14;LYSMD2;IRF4;RTP4;IFI30;CASP1;PTPN2;ICAM1;SERPING1;IL10RA;PARP14;TNFAIP2;CD69;OGFR;ISG15;BANK1;RBCK1
6,prerank,Estrogen Response Late,-0.5470632944390094,-1.7389796488133653,0.001,0.006439128913765962,0.018,63/199,20.02%,SERPINA1;CCNA1;TFPI2;CA2;KRT13;IGSF1;SEMA3B;RAPGEFL1;TNNC1;SLC27A2;TFF1;UGDH;GPER1;SIAH2;DCXR;CYP4F11;PCP4;CHST8;LAMC2;SCUBE2;PDZK1;BATF;KLK11;GLA;SERPINA3;PTPN6;PLXNB1;FRK;NCOR2;TFF3;ISG20;DNAJC1;PDCD4;RBBP8;NMU;JAK2;NAB2;CELSR2;SLC1A4;DLG5;KCNK5;AREG;ITPK1;TMPRSS3;LTF;KRT19;XRCC3;ABHD2;METTL3;BLVRB;CXCL14;EGR3;HMGCS2;PRSS23;IGFBP4;COX6C;MEST;IL6ST;CDC6;FLNB;FOS;XBP1;GJB3
3,prerank,Allograft Rejection,-0.5887379043201625,-1.8582483801879512,0.001,0.0020334091306629352,0.003,101/193,22.05%,KRT1;CXCL13;GZMB;IFNG;EREG;CCL5;HLA-G;IL2RG;CXCL9;HLA-DQA1;CD74;CD79A;WARS1;PSMB10;HLA-DOB;CXCR3;C2;FASLG;SIT1;CD3D;ELANE;HLA-DRA;ITGB2;PRF1;TIMP1;CD3E;IL18RAP;IL18;IRF7;ITGAL;CRTAM;CD247;CCL13;PTPN6;ZAP70;MMP9;CD2;TAPBP;CCND2;CCL19;TRAT1;CD8A;CTSS;FGR;GZMA;HLA-DOA;HLA-DMB;HLA-DMA;LTB;HCLS1;STAT4;RPS9;PRKCB;GBP2;TAP1;IL12RB1;CD40LG;MAP4K1;WAS;CCR5;LCK;ITK;HDAC9;JAK2;IRF8;CD3G;LCP2;CD4;IL7;CDKN2A;CD40;TAP2;NME1;SRGN;TGFB1;IL16;EGFR;IL12B;BCL3;KLRD1;IL12A;IL2RB;CFP;PTPRC;CD96;IRF4;APBB1;IGSF6;ICAM1;GCNT1;LIF;STAB1;SPI1;RPS3A;CCL22;CARTPT;NCR1;B2M;IL11;RPL9;RPS19
